
  0%|                                                                                                                                                                                                                                                                                            | 0/10 [00:00<?, ?it/s]
0, 0.1364392638206482
1, 0.1364392638206482
2, 0.12979227304458618
3, 0.11694812029600143
4, 0.09893602132797241
5, 0.07756023854017258
6, 0.05549611896276474
7, 0.03877061605453491
8, 0.02703731879591942
9, 0.019476119428873062
10, 0.015022184699773788
11, 0.01262800581753254
12, 0.011443632654845715
13, 0.010872747749090195
14, 0.010542778298258781
15, 0.010244844481348991
16, 0.009876476600766182
17, 0.009405605494976044
18, 0.008843405172228813
19, 0.008216067217290401
20, 0.007557862903922796
21, 0.006901915185153484
22, 0.006279214285314083
23, 0.005713616497814655
24, 0.005220388527959585
25, 0.004804615397006273
26, 0.004463648423552513
27, 0.004189217463135719
28, 0.0039700670167803764
29, 0.0037921350449323654
30, 0.0036414312198758125
31, 0.0035054299514740705
32, 0.00337432324886322
33, 0.00324119720607996
34, 0.0031022834591567516
35, 0.002956744283437729
36, 0.0028049196116626263
37, 0.00264926441013813
38, 0.002492811530828476
39, 0.0023389747366309166
40, 0.002191069070249796
41, 0.0020519974641501904
42, 0.0019235744839534163
43, 0.001807012944482267
44, 0.001702642417512834
45, 0.0016099720960482955
46, 0.0015280076768249273
47, 0.001455490360967815
48, 0.0013906833482906222
49, 0.0013321967562660575
50, 0.001278581446968019
51, 0.001228859182447195
52, 0.001182106207124889
53, 0.0011378340423107147
54, 0.0010957242920994759
55, 0.0010558071080595255
56, 0.0010180363897234201
57, 0.0009824137669056654
58, 0.0009491561213508248
59, 0.0009181217756122351
60, 0.0008893419872038066
61, 0.0008626257767900825
62, 0.0008377371123060584
63, 0.0008146108593791723
64, 0.0007929264102131128
65, 0.0007726093172095716
66, 0.0007534121396020055
67, 0.0007351985550485551
68, 0.0007179657695814967
69, 0.0007014774600975215
70, 0.0006858487613499165
71, 0.0006709174485877156
72, 0.0006568015087395906
73, 0.000643403735011816
74, 0.0006307489238679409
75, 0.0006188575644046068
76, 0.0006076560821384192
77, 0.0005971338832750916
78, 0.0005872672190889716
79, 0.0005779973580501974
80, 0.0005692752311006188
81, 0.0005610527005046606
82, 0.0005532872164621949
83, 0.0005459569511003792
84, 0.0005390056176111102
85, 0.0005324268713593483
86, 0.0005261480109766126
87, 0.0005201761960051954
88, 0.0005145040340721607
89, 0.0005090757040306926
90, 0.0005039108218625188
91, 0.000498980050906539
92, 0.0004942877567373216
93, 0.0004897994222119451
94, 0.0004855083243455738
95, 0.0004814506974071264
96, 0.0004775607958436012
97, 0.0004738632123917341
98, 0.00047029400593601167
99, 0.00046691519673913717
100, 0.00046367873437702656
101, 0.00046059227315708995
102, 0.00045764812966808677
103, 0.0004548357683233917
104, 0.00045214183046482503
105, 0.00044956093188375235
106, 0.0004471023567020893
107, 0.000444746867287904
108, 0.0004425039514899254
109, 0.00044036348117515445
110, 0.00043833034578710794
111, 0.00043636560440063477
112, 0.00043451524106785655
113, 0.0004327126662246883
114, 0.00043102039489895105
115, 0.00042940443381667137
116, 0.0004278643464203924
117, 0.00042639891034923494
118, 0.00042500029667280614
119, 0.0004236625391058624
120, 0.00042239855974912643
121, 0.0004212080966681242
122, 0.00042007010779343545
123, 0.00041898986091837287
124, 0.0004179707611910999
125, 0.000416998693253845
126, 0.00041609781328588724
127, 0.0004152531619183719
128, 0.00041442419751547277
129, 0.00041366423829458654
130, 0.00041294447146356106
131, 0.00041227496694773436
132, 0.0004116578493267298
133, 0.00041108200093731284
134, 0.0004105280968360603
135, 0.0004100228543393314
136, 0.00040956513839773834
137, 0.00040913576958701015
138, 0.00040873020770959556
139, 0.0004083649255335331
140, 0.00040802708826959133
141, 0.00040772469947114587
142, 0.0004074526368640363
143, 0.00040721072582527995
144, 0.0004069965798407793
145, 0.00040679689846001565
146, 0.00040662422543391585
147, 0.0004064772219862789
148, 0.00040634232573211193
149, 0.0004062340594828129
150, 0.00040614616591483355
151, 0.0004060704668518156
152, 0.00040600309148430824
153, 0.00040595437167212367
154, 0.00040592276491224766
155, 0.00040589130367152393
156, 0.00040587023249827325
157, 0.00040585570968687534
158, 0.0004058548656757921
159, 0.00040584843372926116
0 2.439840793609619 0.05 7.703607559204102
1 2.2846431732177734 0.05 6.754728317260742
2 2.122511625289917 0.05 5.8300371170043945
3 1.9243651628494263 0.05 4.792323112487793
4 1.641829252243042 0.05 3.4884064197540283
5 1.2453783750534058 0.05 2.007122039794922
6 0.8099979162216187 0.05 0.8490610122680664
7 0.5823342204093933 0.05 0.43884962797164917
8 0.47862720489501953 0.05 0.2964598536491394
9 0.39575475454330444 0.05 0.20268580317497253
10 0.33932092785835266 0.05 0.1490021049976349
