
  0%|                                                                                                                                                                                                                                                                                            | 0/10 [00:00<?, ?it/s]
0 2.836347818374634 0.05 6.342116832733154
tuning, 82, 0.017123259603977203
tuning, 83, 0.016999322921037674
tuning, 84, 0.01687954179942608
tuning, 85, 0.016762446612119675
tuning, 86, 0.016646087169647217
tuning, 87, 0.01652827486395836
tuning, 88, 0.01640935242176056
tuning, 89, 0.01628807932138443
tuning, 90, 0.016164271160960197
tuning, 91, 0.016040246933698654
tuning, 92, 0.01591557078063488
tuning, 93, 0.015792926773428917
tuning, 94, 0.015674009919166565
tuning, 95, 0.015558993443846703
tuning, 96, 0.01544807106256485
tuning, 97, 0.01533934473991394
tuning, 98, 0.01523133646696806
tuning, 99, 0.015122721903026104

 30%|██████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                                                                                 | 3/10 [02:02<04:46, 40.94s/it]
0 2.7169628143310547 0.05 5.762474060058594
tuning, 0, 0.31915950775146484
tuning, 1, 0.23374681174755096
tuning, 2, 0.15505118668079376
tuning, 3, 0.11736692488193512
tuning, 4, 0.09966661781072617
tuning, 5, 0.09071945399045944
tuning, 6, 0.08478330075740814
tuning, 7, 0.0797719657421112
tuning, 8, 0.07525090128183365
tuning, 9, 0.07131072878837585
tuning, 10, 0.06794394552707672
tuning, 11, 0.06506484746932983
tuning, 12, 0.06258232146501541
tuning, 13, 0.06041177362203598
tuning, 14, 0.058471739292144775
tuning, 15, 0.0567019060254097
tuning, 16, 0.05506405234336853
tuning, 17, 0.053533025085926056
tuning, 18, 0.052089910954236984
tuning, 19, 0.05072946473956108
tuning, 20, 0.0494493767619133
tuning, 21, 0.04825523495674133
tuning, 22, 0.0471375435590744
tuning, 23, 0.04609128087759018
tuning, 24, 0.04510115832090378
tuning, 25, 0.044157709926366806
tuning, 26, 0.04324866458773613
tuning, 27, 0.04236730933189392
tuning, 28, 0.04150993749499321
tuning, 29, 0.040683504194021225
tuning, 30, 0.039887767285108566
tuning, 31, 0.03912484273314476
tuning, 32, 0.03839123994112015
tuning, 33, 0.037687238305807114
tuning, 34, 0.037013158202171326
tuning, 35, 0.03636244684457779
tuning, 36, 0.03573409840464592
tuning, 37, 0.03512723371386528
tuning, 38, 0.03454645723104477
tuning, 39, 0.03399010747671127
tuning, 40, 0.03345713019371033
tuning, 41, 0.032945141196250916
tuning, 42, 0.03244779631495476
tuning, 43, 0.031960539519786835
tuning, 44, 0.031480349600315094
tuning, 45, 0.031011473387479782
tuning, 46, 0.030553337186574936
tuning, 47, 0.03010348603129387
tuning, 48, 0.02965843491256237
tuning, 49, 0.029218684881925583
tuning, 50, 0.02878774330019951
tuning, 51, 0.028368812054395676
tuning, 52, 0.02796037122607231
tuning, 53, 0.02756776474416256
tuning, 54, 0.02719554305076599
tuning, 55, 0.026843637228012085
tuning, 56, 0.026512324810028076
tuning, 57, 0.02620013616979122
tuning, 58, 0.025906603783369064
tuning, 59, 0.025627966970205307
tuning, 60, 0.025355618447065353
tuning, 61, 0.025089647620916367
tuning, 62, 0.024828366935253143
tuning, 63, 0.024570878595113754
tuning, 64, 0.024316560477018356
tuning, 65, 0.024064429104328156
tuning, 66, 0.02381724864244461
tuning, 67, 0.02357766591012478
tuning, 68, 0.023345068097114563
tuning, 69, 0.023120831698179245
tuning, 70, 0.022905293852090836
tuning, 71, 0.022696614265441895
tuning, 72, 0.02249288558959961
tuning, 73, 0.02229156345129013
tuning, 74, 0.022089382633566856
tuning, 75, 0.021887492388486862
tuning, 76, 0.021687060594558716
tuning, 77, 0.021490659564733505
tuning, 78, 0.021299948915839195
tuning, 79, 0.02111472748219967
tuning, 80, 0.020936019718647003
tuning, 81, 0.02076314017176628
tuning, 82, 0.020594069734215736
tuning, 83, 0.020427674055099487
tuning, 84, 0.020264757797122
tuning, 85, 0.02010524645447731
tuning, 86, 0.01995115354657173
tuning, 87, 0.0198025144636631
tuning, 88, 0.019659020006656647
tuning, 89, 0.019519925117492676
tuning, 90, 0.019386759027838707
tuning, 91, 0.01925906166434288
tuning, 92, 0.019134825095534325
tuning, 93, 0.01901165395975113
tuning, 94, 0.018889784812927246
tuning, 95, 0.018769556656479836
tuning, 96, 0.01865266263484955
tuning, 97, 0.018536284565925598

 40%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                                                     | 4/10 [02:43<04:05, 40.89s/it]
tuning, 99, 0.018302731215953827
inversion time : 39.58073854446411
0 2.692507266998291 0.05 6.745524883270264
tuning, 0, 0.30201852321624756
tuning, 1, 0.2031461000442505
tuning, 2, 0.12416964769363403
tuning, 3, 0.10326140373945236
tuning, 4, 0.09680253267288208
tuning, 5, 0.09192802011966705
tuning, 6, 0.08728401362895966
tuning, 7, 0.08304710686206818
tuning, 8, 0.07922389358282089
tuning, 9, 0.0759025439620018
tuning, 10, 0.07306481152772903
tuning, 11, 0.07065834105014801
tuning, 12, 0.0685962587594986
tuning, 13, 0.06680706143379211
tuning, 14, 0.06520603597164154
tuning, 15, 0.06373915076255798
tuning, 16, 0.062357138842344284
tuning, 17, 0.06103062629699707
tuning, 18, 0.059757769107818604
tuning, 19, 0.058543235063552856
tuning, 20, 0.05738900229334831
tuning, 21, 0.05630045384168625
tuning, 22, 0.05527293682098389
tuning, 23, 0.05429717153310776
tuning, 24, 0.05336083099246025
tuning, 25, 0.05245640501379967
tuning, 26, 0.051575079560279846
tuning, 27, 0.0507136695086956
tuning, 28, 0.04987083002924919
tuning, 29, 0.049051642417907715
tuning, 30, 0.04825783893465996
tuning, 31, 0.04749208688735962
tuning, 32, 0.04675741121172905
tuning, 33, 0.04605090245604515
tuning, 34, 0.04536967724561691
tuning, 35, 0.0447176955640316
tuning, 36, 0.04408879205584526
tuning, 37, 0.04348086938261986
tuning, 38, 0.04288926348090172
tuning, 39, 0.04230853542685509
tuning, 40, 0.04173903167247772
tuning, 41, 0.041171878576278687
tuning, 42, 0.04061166197061539
tuning, 43, 0.0400627925992012
tuning, 44, 0.039527129381895065
tuning, 45, 0.03900780528783798
tuning, 46, 0.038504086434841156
tuning, 47, 0.03801770880818367
tuning, 48, 0.037546783685684204
tuning, 49, 0.03709365427494049
tuning, 50, 0.03665371239185333
tuning, 51, 0.036222778260707855
tuning, 52, 0.035797398537397385
tuning, 53, 0.03537584841251373
tuning, 54, 0.034958481788635254
tuning, 55, 0.03454645350575447
tuning, 56, 0.034138090908527374
tuning, 57, 0.03373437747359276
tuning, 58, 0.033334553241729736
tuning, 59, 0.03294220194220543
tuning, 60, 0.03255663067102432
tuning, 61, 0.03218287229537964
tuning, 62, 0.03181956335902214
tuning, 63, 0.031466271728277206
tuning, 64, 0.03111666813492775
tuning, 65, 0.030771343037486076
tuning, 66, 0.03042888455092907
tuning, 67, 0.030087029561400414
tuning, 68, 0.029746651649475098
tuning, 69, 0.02940964326262474
tuning, 70, 0.029078476130962372
tuning, 71, 0.02875494584441185
tuning, 72, 0.028437163680791855
tuning, 73, 0.02812969498336315
tuning, 74, 0.027833670377731323
tuning, 75, 0.027548938989639282
tuning, 76, 0.027276482433080673
tuning, 77, 0.027016928419470787
tuning, 78, 0.026765218004584312
tuning, 79, 0.026519808918237686
tuning, 80, 0.02627592906355858
tuning, 81, 0.026035277172923088
tuning, 82, 0.025795526802539825
tuning, 83, 0.025558000430464745
tuning, 84, 0.025320958346128464
tuning, 85, 0.025084417313337326
tuning, 86, 0.024849360808730125
tuning, 87, 0.024616554379463196
tuning, 88, 0.024384289979934692
tuning, 89, 0.024153199046850204
tuning, 90, 0.02392449975013733
tuning, 91, 0.023697402328252792
tuning, 92, 0.023473575711250305
tuning, 93, 0.023255478590726852
tuning, 94, 0.0230444073677063
tuning, 95, 0.022838041186332703
tuning, 96, 0.022633522748947144
tuning, 97, 0.022430766373872757
tuning, 98, 0.022230325266718864
tuning, 99, 0.02203145995736122
 50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                                                          | 5/10 [03:24<03:24, 40.89s/it]Token indices sequence length is longer than the specified maximum sequence length for this model (93 > 77). Running this sequence through the model will result in indexing errors
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['morbacher, female, feminine, art deco, new baroque, intricate linework']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['morbacher, female, feminine, art deco, new baroque, intricate linework']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['morbacher, female, feminine, art deco, new baroque, intricate linework']
0 3.532236337661743 0.05 4.922473907470703
tuning, 0, 0.09040673822164536
tuning, 1, 0.12477140128612518
tuning, 2, 0.07930327951908112
tuning, 3, 0.062245361506938934
tuning, 4, 0.053790997713804245
tuning, 5, 0.04941456764936447
tuning, 6, 0.04648766666650772
tuning, 7, 0.0442277193069458
tuning, 8, 0.04236435145139694
tuning, 9, 0.04071468114852905
tuning, 10, 0.03918829560279846
tuning, 11, 0.03776376694440842
tuning, 12, 0.03645990043878555
tuning, 13, 0.03528023883700371
tuning, 14, 0.03421643003821373
tuning, 15, 0.033263348042964935
tuning, 16, 0.03241448104381561
tuning, 17, 0.03165930509567261
tuning, 18, 0.030974140390753746
tuning, 19, 0.030337411910295486
tuning, 20, 0.029737547039985657
tuning, 21, 0.029173165559768677
tuning, 22, 0.028640007600188255
tuning, 23, 0.028131922706961632
tuning, 24, 0.027648141607642174
tuning, 25, 0.027187034487724304
tuning, 26, 0.02674742043018341
tuning, 27, 0.02632479928433895
tuning, 28, 0.02592090331017971
tuning, 29, 0.025535672903060913
tuning, 30, 0.025168180465698242
tuning, 31, 0.024818336591124535
tuning, 32, 0.024483194574713707
tuning, 33, 0.024159766733646393
tuning, 34, 0.02384525164961815
tuning, 35, 0.023539718240499496
tuning, 36, 0.023245442658662796
tuning, 37, 0.022963624447584152
tuning, 38, 0.02269566059112549
tuning, 39, 0.022440321743488312
tuning, 40, 0.0221958439797163
tuning, 41, 0.021959584206342697
tuning, 42, 0.021729856729507446
tuning, 43, 0.021507129073143005
tuning, 44, 0.021291768178343773
tuning, 45, 0.021082749590277672
tuning, 46, 0.02088025212287903
tuning, 47, 0.020683694630861282
tuning, 48, 0.02049150876700878
tuning, 49, 0.02030264399945736
tuning, 50, 0.020117029547691345
tuning, 51, 0.01993514597415924
tuning, 52, 0.019756672903895378
tuning, 53, 0.01958075910806656
tuning, 54, 0.019408293068408966
tuning, 55, 0.019238729029893875
tuning, 56, 0.019072458148002625
tuning, 57, 0.018910177052021027
tuning, 58, 0.01875300705432892
tuning, 59, 0.01860341802239418
tuning, 60, 0.018461884930729866
tuning, 61, 0.018326885998249054
tuning, 62, 0.01819748245179653
tuning, 63, 0.018071558326482773
tuning, 64, 0.017947185784578323
tuning, 65, 0.017821617424488068
tuning, 66, 0.01769392564892769
tuning, 67, 0.01756519451737404
tuning, 68, 0.017437268048524857
tuning, 69, 0.01731269806623459
tuning, 70, 0.01719174161553383
tuning, 71, 0.017074905335903168
tuning, 72, 0.01696115918457508
tuning, 73, 0.016848823055624962
tuning, 74, 0.016737276688218117
tuning, 75, 0.01662459224462509
tuning, 76, 0.016511738300323486
tuning, 77, 0.016400713473558426
tuning, 78, 0.01629265956580639
tuning, 79, 0.016188813373446465
tuning, 80, 0.016089027747511864
tuning, 81, 0.015992041677236557
tuning, 82, 0.015896715223789215
tuning, 83, 0.015801914036273956
tuning, 84, 0.015706822276115417
tuning, 85, 0.015611095353960991
tuning, 86, 0.015515640377998352
tuning, 87, 0.015421824529767036
tuning, 88, 0.015330210328102112
tuning, 89, 0.015243071131408215
tuning, 90, 0.01516113243997097
tuning, 91, 0.0150829516351223
tuning, 92, 0.01500727515667677
tuning, 93, 0.01493312418460846
tuning, 94, 0.01486019603908062
tuning, 95, 0.014788965694606304
tuning, 96, 0.014719719998538494
tuning, 97, 0.014651719480752945
tuning, 98, 0.014584634453058243
tuning, 99, 0.014517650008201599
inversion time : 39.593716859817505
 60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                              | 6/10 [04:05<02:43, 40.90s/it]
0 2.282749652862549 0.05 5.353855609893799
tuning, 0, 0.1928424835205078
tuning, 1, 0.16004398465156555
tuning, 2, 0.1213536486029625
tuning, 3, 0.1006583422422409
tuning, 4, 0.08834313601255417
tuning, 5, 0.07949257642030716
tuning, 6, 0.0723232552409172
tuning, 7, 0.06626459211111069
tuning, 8, 0.06113063544034958
tuning, 9, 0.05689474940299988
tuning, 10, 0.05354587361216545
tuning, 11, 0.05090910196304321
tuning, 12, 0.04875537008047104
tuning, 13, 0.046920932829380035
tuning, 14, 0.045311056077480316
tuning, 15, 0.043880023062229156
tuning, 16, 0.042587459087371826
tuning, 17, 0.04140584170818329
tuning, 18, 0.04031652212142944
tuning, 19, 0.03930037468671799
tuning, 20, 0.03834345191717148
tuning, 21, 0.037426769733428955
tuning, 22, 0.03653606027364731
tuning, 23, 0.035665012896060944
tuning, 24, 0.03481360897421837
tuning, 25, 0.03398732841014862
tuning, 26, 0.033189304172992706
tuning, 27, 0.032426126301288605
tuning, 28, 0.03170330449938774
tuning, 29, 0.031018121168017387
tuning, 30, 0.03037324547767639
tuning, 31, 0.029769301414489746
tuning, 32, 0.029198165982961655
tuning, 33, 0.028656311333179474
tuning, 34, 0.02813868597149849
tuning, 35, 0.027641206979751587
tuning, 36, 0.02716592513024807
tuning, 37, 0.026709794998168945
tuning, 38, 0.026267124339938164
tuning, 39, 0.02583777904510498
tuning, 40, 0.025416892021894455
tuning, 41, 0.025004243478178978
tuning, 42, 0.024598926305770874
tuning, 43, 0.024197299033403397
tuning, 44, 0.023799914866685867
tuning, 45, 0.02340616285800934
tuning, 46, 0.02301418036222458
tuning, 47, 0.022626912221312523
tuning, 48, 0.0222487710416317
tuning, 49, 0.0218825526535511
tuning, 50, 0.021531162783503532
tuning, 51, 0.021193720400333405
tuning, 52, 0.020870685577392578
tuning, 53, 0.02056652307510376
tuning, 54, 0.020279129967093468
tuning, 55, 0.020010147243738174
tuning, 56, 0.01975812390446663
tuning, 57, 0.019520211964845657
tuning, 58, 0.01929377391934395
tuning, 59, 0.01907620206475258
tuning, 60, 0.01886489987373352
tuning, 61, 0.018658379092812538
tuning, 62, 0.018455147743225098
tuning, 63, 0.018253697082400322
tuning, 64, 0.01805444061756134
tuning, 65, 0.017858263105154037
tuning, 66, 0.017663653939962387
tuning, 67, 0.017469709739089012
tuning, 68, 0.017276782542467117
tuning, 69, 0.017086438834667206
tuning, 70, 0.01689954474568367
tuning, 71, 0.01671748422086239
tuning, 72, 0.01654200442135334
tuning, 73, 0.016373947262763977
tuning, 74, 0.016213376075029373
tuning, 75, 0.016059640794992447
tuning, 76, 0.01591186597943306
tuning, 77, 0.015767943114042282
tuning, 78, 0.01562657579779625
tuning, 79, 0.015487398020923138
tuning, 80, 0.015349678695201874
tuning, 81, 0.015212951228022575
tuning, 82, 0.015077169984579086
tuning, 83, 0.014944184571504593
tuning, 84, 0.014815143309533596
tuning, 85, 0.014688278548419476
tuning, 86, 0.014563767239451408
tuning, 87, 0.014441701583564281
tuning, 88, 0.01432124525308609
tuning, 89, 0.014203081838786602
tuning, 90, 0.014085786417126656
tuning, 91, 0.013968924060463905
tuning, 92, 0.013851931318640709
tuning, 93, 0.013735843822360039
tuning, 94, 0.013619988225400448
tuning, 95, 0.013504460453987122
tuning, 96, 0.013390233740210533
tuning, 97, 0.013278845697641373
tuning, 98, 0.013171511702239513
tuning, 99, 0.013069003820419312

 70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                  | 7/10 [04:46<02:02, 40.90s/it]
0 1.8119922876358032 0.05 3.5769777297973633
tuning, 0, 0.1506066918373108
tuning, 1, 0.09819571673870087
tuning, 2, 0.06678944826126099
tuning, 3, 0.05753176659345627
tuning, 4, 0.05225563794374466
tuning, 5, 0.04863462969660759
tuning, 6, 0.046030741184949875
tuning, 7, 0.04409113526344299
tuning, 8, 0.04256516695022583
tuning, 9, 0.04131636768579483
tuning, 10, 0.04026016592979431
tuning, 11, 0.039333369582891464
tuning, 12, 0.03850196301937103
tuning, 13, 0.037737589329481125
tuning, 14, 0.03702018782496452
tuning, 15, 0.03635290265083313
tuning, 16, 0.03573824465274811
tuning, 17, 0.03517066687345505
tuning, 18, 0.03464419022202492
tuning, 19, 0.0341496616601944
tuning, 20, 0.03367948904633522
tuning, 21, 0.03322712332010269
tuning, 22, 0.03279023617506027
tuning, 23, 0.0323660671710968
tuning, 24, 0.031953126192092896
tuning, 25, 0.031548820436000824
tuning, 26, 0.031151920557022095
tuning, 27, 0.030762135982513428
tuning, 28, 0.030379537492990494
tuning, 29, 0.030004899948835373
tuning, 30, 0.029638096690177917
tuning, 31, 0.02927943877875805
tuning, 32, 0.028930306434631348
tuning, 33, 0.028591737151145935
tuning, 34, 0.028262939304113388
tuning, 35, 0.027943437919020653
tuning, 36, 0.02763204649090767
tuning, 37, 0.02732742391526699
tuning, 38, 0.02702842652797699
tuning, 39, 0.026735365390777588
tuning, 40, 0.026447918266057968
tuning, 41, 0.026168376207351685
tuning, 42, 0.02589440904557705
tuning, 43, 0.02562626264989376
tuning, 44, 0.025363165885210037
tuning, 45, 0.025102747604250908
tuning, 46, 0.024845272302627563
tuning, 47, 0.024590130895376205
tuning, 48, 0.024335291236639023
tuning, 49, 0.02408122643828392
tuning, 50, 0.02382812462747097
tuning, 51, 0.02357558161020279
tuning, 52, 0.023323794826865196
tuning, 53, 0.02307363599538803
tuning, 54, 0.02282603643834591
tuning, 55, 0.022582367062568665
tuning, 56, 0.02234194241464138
tuning, 57, 0.022104989737272263
tuning, 58, 0.021870221942663193
tuning, 59, 0.02163833938539028
tuning, 60, 0.021407267078757286
tuning, 61, 0.02117723971605301
tuning, 62, 0.02094833180308342
tuning, 63, 0.020719757303595543
